department,year,ubigeo,iddpto,population,cases_men5,cases_60mas,hosp_men5,hosp_60mas,death_men5,death_60mas,cases_rate_men5,cases_rate_60mas,hosp_rate_men5,hosp_rate_60mas,death_rate_men5,death_rate_60mas,inc_rate_men5,inc_rate_60mas
AMAZONAS,2000,10000,1,356329,2900,0,480,0,30,0,813.854611889574,0.0,134.70697024379155,0.0,8.419185640236972,0.0,813.85,0.0
AMAZONAS,2001,10000,1,359138,2134,0,446,0,20,0,594.2005580027733,0.0,124.18624595559368,0.0,5.568889953165636,0.0,594.2,0.0
AMAZONAS,2002,10000,1,361947,1767,0,267,0,21,0,488.19302273537284,0.0,73.76770632164377,0.0,5.8019544297922065,0.0,488.19,0.0
AMAZONAS,2003,10000,1,364756,1442,0,235,0,9,0,395.3327703999386,0.0,64.42663040498306,0.0,2.4674028665738192,0.0,395.33,0.0
AMAZONAS,2004,10000,1,367566,1305,0,115,0,6,0,355.0382788397186,0.0,31.286898135300873,0.0,1.6323599027113498,0.0,355.04,0.0
AMAZONAS,2005,10000,1,370375,1004,0,58,0,4,0,271.07661154235575,0.0,15.659804252446843,0.0,1.0799865001687479,0.0,271.08,0.0
AMAZONAS,2006,10000,1,373184,1075,62,95,36,3,5,288.06165323272165,16.613788372491854,25.45661121591494,9.646715829188818,0.8038929857657349,1.3398216429428915,288.06,16.61
AMAZONAS,2007,10000,1,375993,1026,62,106,30,11,7,272.8774205902769,16.489668690640517,28.192014213030564,7.978871947084121,2.925586380597511,1.8617367876529616,272.88,16.49
AMAZONAS,2008,10000,1,380130,915,92,115,40,8,10,240.70712650935207,24.20224659984742,30.252808249809277,10.52271591297714,2.104543182595428,2.630678978244285,240.71,24.2
AMAZONAS,2009,10000,1,384267,856,94,96,53,8,5,222.76177761816652,24.46215782255567,24.982629265588773,13.792493240377134,2.0818857721323973,1.3011786075827485,222.76,24.46
AMAZONAS,2010,10000,1,388405,738,94,80,68,11,3,190.00785262805576,24.20154220465751,20.5970571954532,17.50749861613522,2.832095364374815,0.772389644829495,190.01,24.2
AMAZONAS,2011,10000,1,392542,802,52,91,41,14,4,204.30934778953588,13.246990130992353,23.182232729236617,10.444742218667047,3.5664973429594795,1.0189992408455655,204.31,13.25
AMAZONAS,2012,10000,1,396679,592,108,54,72,11,1,149.23905727300917,27.226044232238156,13.613022116119078,18.15069615482544,2.773023023653886,0.2520930021503533,149.24,27.23
AMAZONAS,2013,10000,1,400816,662,123,149,92,14,1,165.16306734262105,30.687397708674304,37.174164704003836,22.95317552193525,3.492874535946669,0.24949103828190494,165.16,30.69
AMAZONAS,2014,10000,1,404953,526,171,94,107,8,3,129.8916170518554,42.22712265374007,23.212570347669978,26.422819438305183,1.9755379019293597,0.7408267132235099,129.89,42.23
AMAZONAS,2015,10000,1,409091,518,163,94,102,9,0,126.62219408395687,39.84443559012542,22.977772671606072,24.933327792593825,2.19999951111122,0.0,126.62,39.84
AMAZONAS,2016,10000,1,413228,453,180,106,91,6,7,109.62471081340084,43.559487740424174,25.651698336027568,22.021741024325554,1.4519829246808058,1.6939800787942734,109.62,43.56
AMAZONAS,2017,10000,1,417365,427,232,89,155,13,3,102.30853090220789,55.586836462089536,21.324260539336073,37.13775711906844,3.1147796293412244,0.7187952990787441,102.31,55.59
AMAZONAS,2018,10000,1,419833,563,128,105,87,5,2,134.10094013572063,30.48831321025265,25.009944430285376,20.722525385093597,1.190949734775494,0.47637989391019764,134.1,30.49
AMAZONAS,2019,10000,1,423863,514,237,106,95,13,1,121.2655976105487,55.914293061673234,25.008080441085916,22.412902282105303,3.067028733340725,0.23592528718005581,121.27,55.91
AMAZONAS,2020,10000,1,426806,217,190,11,134,3,43,50.84277165738064,44.5167125110706,2.5772833559040875,31.395997244649795,0.7028954607011147,10.074834936715979,50.84,44.52
AMAZONAS,2021,10000,1,428512,251,221,17,182,5,92,58.57478903741319,51.57381823612874,3.967216787394519,42.47255619445897,1.1668284668807407,21.46964379060563,58.57,51.57
AMAZONAS,2022,10000,1,429483,377,183,66,110,5,22,87.77995869452342,42.6093698702859,15.36731372370967,25.612189539516116,1.164190433614369,5.122437907903223,87.78,42.61
AMAZONAS,2023,10000,1,429943,538,362,176,181,10,22,125.13286644973869,84.19720753681302,40.93565891292567,42.09860376840651,2.3258897109616856,5.1169573641157085,125.13,84.2
ANCASH,2000,20000,2,1009241,3143,0,707,0,62,0,311.4221479309699,0.0,70.0526435212204,0.0,6.143230407801506,0.0,311.42,0.0
ANCASH,2001,20000,2,1016986,2582,0,790,0,34,0,253.88746747742843,0.0,77.68051870920544,0.0,3.3432121976113733,0.0,253.89,0.0
ANCASH,2002,20000,2,1024732,1658,0,407,0,32,0,161.7984019236249,0.0,39.717701799104546,0.0,3.1227677090205046,0.0,161.8,0.0
ANCASH,2003,20000,2,1032477,1572,0,348,0,27,0,152.2552076220584,0.0,33.705351305646516,0.0,2.6150703599208507,0.0,152.26,0.0
ANCASH,2004,20000,2,1040223,1764,0,515,0,35,0,169.57902295950004,0.0,49.50861497967263,0.0,3.3646631539583343,0.0,169.58,0.0
ANCASH,2005,20000,2,1047968,1252,0,407,0,32,0,119.46929677242052,0.0,38.8370637271367,0.0,3.053528352010748,0.0,119.47,0.0
ANCASH,2006,20000,2,1055714,1452,22,401,8,26,0,137.5372496717861,2.0838977222997896,37.98377212010071,0.7577809899271962,2.4627882172633875,0.0,137.54,2.08
ANCASH,2007,20000,2,1063459,1258,168,262,73,26,5,118.29322992235713,15.797506062763114,24.63658683597581,6.864392515367306,2.4448521287609584,0.47016387091556894,118.29,15.8
ANCASH,2008,20000,2,1071025,1291,221,336,11,22,8,120.5387362573236,20.63443897201279,31.371816717630306,1.0270535234938494,2.0541070469876987,0.7469480170864359,120.54,20.63
ANCASH,2009,20000,2,1078590,1197,286,478,135,17,5,110.97822156704586,26.516099722786233,44.31711771850286,12.516340778238256,1.5761318017040764,0.4635681769717872,110.98,26.52
ANCASH,2010,20000,2,1086156,1156,272,536,143,14,8,106.4303838490972,25.042443258611105,49.348344068439516,13.165696271990395,1.2889492853696891,0.7365424487826795,106.43,25.04
ANCASH,2011,20000,2,1093721,863,209,412,127,7,4,78.90494925122586,19.1090780921277,37.66957021031872,11.611736448326402,0.6400169695927939,0.3657239826244536,78.9,19.11
ANCASH,2012,20000,2,1101287,763,275,451,174,4,6,69.28257575000886,24.970784182506467,40.95208605931061,15.799696173658637,0.3632114062910032,0.5448171094365047,69.28,24.97
ANCASH,2013,20000,2,1108853,968,424,518,265,9,8,87.29741453556062,38.23771049904722,46.714938770062396,23.89856906190451,0.8116495153099644,0.7214662358310795,87.3,38.24
ANCASH,2014,20000,2,1116418,538,359,260,248,3,5,48.18983570669767,32.156414532907924,23.288768185392925,22.213901961451715,0.268716555985303,0.44786092664217164,48.19,32.16
ANCASH,2015,20000,2,1123984,517,252,292,187,7,2,45.9970960440718,22.420247975060143,25.97901749491096,16.637247505302568,0.6227846659738928,0.1779384759925408,46.0,22.42
ANCASH,2016,20000,2,1131549,553,294,328,205,4,9,48.871060820167756,25.982082967684118,28.986813651021738,18.116758531888586,0.35349772745148467,0.7953698867658404,48.87,25.98
ANCASH,2017,20000,2,1139115,748,487,430,300,0,12,65.66501187325248,42.75248767683684,37.748603082217336,26.336234708523723,0.0,1.0534493883409488,65.67,42.75
ANCASH,2018,20000,2,1155451,819,596,548,405,8,11,70.88141340480904,51.58159021888423,47.42736818783315,35.05124838699348,0.6923703385085132,0.9520092154492056,70.88,51.58
ANCASH,2019,20000,2,1169522,697,729,346,526,8,6,59.596997747797815,62.33315833306256,29.5847363281751,44.975639620289314,0.6840401463161873,0.5130301097371405,59.6,62.33
ANCASH,2020,20000,2,1180638,181,532,64,293,0,13,15.330694082352084,45.060382606692315,5.420797907572008,24.817090420603098,0.0,1.101099574975564,15.33,45.06
ANCASH,2021,20000,2,1188391,233,1093,76,730,1,59,19.606341683839748,91.97309639672464,6.3952015792782,61.42759411675114,0.08414738920102895,4.964695962860708,19.61,91.97
ANCASH,2022,20000,2,1194156,599,803,192,493,3,15,50.160950495580146,67.24414565601144,16.078301327464754,41.28438830437564,0.2512234582416368,1.2561172912081837,50.16,67.24
ANCASH,2023,20000,2,1198547,903,782,362,443,7,15,75.34122566741229,65.24566829669592,30.203237753713456,36.96142078700293,0.5840405090497077,1.251515376535088,75.34,65.25
APURIMAC,2000,30000,3,393094,2769,0,401,0,17,0,704.4116674383226,0.0,102.01122377853645,0.0,4.3246653472197485,0.0,704.41,0.0
APURIMAC,2001,30000,3,394679,2173,0,351,0,14,0,550.5740107783795,0.0,88.93303165357163,0.0,3.5471864477208057,0.0,550.57,0.0
APURIMAC,2002,30000,3,396264,1692,0,333,0,19,0,426.98806856035367,0.0,84.03488583368663,0.0,4.794783275795933,0.0,426.99,0.0
APURIMAC,2003,30000,3,397849,1783,0,432,0,39,0,448.1599802940312,0.0,108.58390997589538,0.0,9.80271409504611,0.0,448.16,0.0
APURIMAC,2004,30000,3,399434,1242,0,400,0,18,0,310.9399800718016,0.0,100.14170050621631,0.0,4.506376522779734,0.0,310.94,0.0
APURIMAC,2005,30000,3,401020,1512,0,626,0,9,0,377.0385516931824,0.0,156.1019400528652,0.0,2.2442770934118,0.0,377.04,0.0
APURIMAC,2006,30000,3,402605,1351,173,502,87,5,6,335.5646353125272,42.97015685349164,124.68796959799307,21.609269631524693,1.2419120477887757,1.4902944573465307,335.56,42.97
APURIMAC,2007,30000,3,404190,1263,266,505,170,5,9,312.4768054627774,65.81063361290482,124.94124050570277,42.05942749696925,1.2370419852049779,2.22667557336896,312.48,65.81
APURIMAC,2008,30000,3,406197,1145,312,525,213,11,14,281.8829287267016,76.81002075347676,129.24763107556186,52.43761032208509,2.7080456034879625,3.4466034953483162,281.88,76.81
APURIMAC,2009,30000,3,408204,877,235,406,134,10,7,214.84355861285044,57.56925458839208,99.46007388462633,32.826723892955485,2.449755514399663,1.714828860079764,214.84,57.57
APURIMAC,2010,30000,3,410211,796,247,437,148,5,1,194.04647851959115,60.2129148170088,106.53054159932329,36.07899349359232,1.2188849153240648,0.243776983064813,194.05,60.21
APURIMAC,2011,30000,3,412218,486,82,171,38,5,3,117.89878171258898,19.892387037926536,41.48290467665167,9.21842326147815,1.2129504291418618,0.727770257485117,117.9,19.89
APURIMAC,2012,30000,3,414224,454,173,167,56,3,8,109.60253389470432,41.76484221097763,40.31635057360269,13.51925528216617,0.7242458186874735,1.9313221831665959,109.6,41.76
APURIMAC,2013,30000,3,416231,414,133,146,55,4,5,99.4639995579378,31.953410486004167,35.07667617260608,13.213816366392699,0.9610048266467418,1.2012560333084272,99.46,31.95
APURIMAC,2014,30000,3,418238,665,362,84,82,5,4,159.00037777533365,86.55358910476811,20.084258245305307,19.606061620417083,1.1954915622205537,0.956393249776443,159.0,86.55
APURIMAC,2015,30000,3,420245,339,191,108,79,2,2,80.66722983021809,45.44967816392819,25.69929445918452,18.798557984033124,0.4759128603552689,0.4759128603552689,80.67,45.45
APURIMAC,2016,30000,3,422252,337,207,129,144,4,13,79.81016075708345,49.02285838788212,30.550476966361316,34.102858008961476,0.9473016113600409,3.0787302369201326,79.81,49.02
APURIMAC,2017,30000,3,424259,306,275,110,116,6,9,72.12575337235037,64.81889600456324,25.927558401825298,27.34178886010668,1.41423045828138,2.12134568742207,72.13,64.82
APURIMAC,2018,30000,3,427323,466,384,142,167,2,23,109.05099889310895,89.86176732822713,33.23013270991732,39.08050818701544,0.46803003816784955,5.382345438930271,109.05,89.86
APURIMAC,2019,30000,3,429587,301,362,92,159,7,24,70.06729719474751,84.266982008301,21.41591807945771,37.012293202541045,1.629472027784826,5.586761238119403,70.07,84.27
APURIMAC,2020,30000,3,430736,70,212,32,78,4,16,16.251253668140112,49.21808253779577,7.429144534006909,18.10853980164184,0.9286430667508636,3.7145722670034544,16.25,49.22
APURIMAC,2021,30000,3,430609,69,382,29,64,0,7,16.023817430662156,88.7115689639557,6.734647905640616,14.862671240034462,0.0,1.6256046668787696,16.02,88.71
APURIMAC,2022,30000,3,429720,265,289,153,162,4,26,61.66806292469515,67.25309503862981,35.60457972633343,37.69896676905892,0.9308386856557759,6.050451456762543,61.67,67.25
APURIMAC,2023,30000,3,428311,346,504,158,212,2,41,80.78242211850734,117.67150505123612,36.88908293272878,49.49674418821837,0.4669504168699846,9.572483545834686,80.78,117.67
AREQUIPA,2000,40000,4,1034554,3193,0,797,0,52,0,308.63541197462865,0.0,77.0380279811397,0.0,5.026320520726806,0.0,308.64,0.0
AREQUIPA,2001,40000,4,1051376,3102,0,1100,0,32,0,295.04192600934397,0.0,104.62479645721417,0.0,3.043630442391685,0.0,295.04,0.0
AREQUIPA,2002,40000,4,1068197,2857,0,958,0,10,0,267.4600284404468,0.0,89.6838317276682,0.0,0.9361569073869334,0.0,267.46,0.0
AREQUIPA,2003,40000,4,1085018,3136,0,983,0,10,0,289.02746313886036,0.0,90.59757533976395,0.0,0.9216436962336109,0.0,289.03,0.0
AREQUIPA,2004,40000,4,1101839,2435,0,924,0,18,0,220.99417428499083,0.0,83.85980165886305,0.0,1.6336324998479812,0.0,220.99,0.0
AREQUIPA,2005,40000,4,1118661,2482,0,898,0,7,0,221.8723992344419,0.0,80.27454251109138,0.0,0.6257481042067258,0.0,221.87,0.0
AREQUIPA,2006,40000,4,1135482,2890,41,917,1,14,0,254.51746482991365,3.6108014041614043,80.7586557955124,0.08806832693076597,1.2329565770307234,0.0,254.52,3.61
AREQUIPA,2007,40000,4,1152303,2509,590,880,102,15,48,217.7378692930592,51.201810634876416,76.36880230286653,8.851838448741345,1.3017409483443156,4.16557103470181,217.74,51.2
AREQUIPA,2008,40000,4,1183116,2755,1028,1043,55,17,59,232.85966887439608,86.88919767799608,88.15703616551546,4.648741120904459,1.4368836191886512,4.986831384242965,232.86,86.89
AREQUIPA,2009,40000,4,1213929,2364,1121,856,380,15,76,194.73956055090537,92.3447746944014,70.51483241606387,31.30331345572929,1.2356571100945772,6.260662691145858,194.74,92.34
AREQUIPA,2010,40000,4,1244742,1963,1464,741,449,10,85,157.70336342792322,117.61473461970432,59.5304087112028,36.071732134048666,0.803379334834046,6.82872434608939,157.7,117.61
AREQUIPA,2011,40000,4,1275555,1839,1750,578,748,27,107,144.17253666051246,137.19518170521852,45.31360858606646,58.64114052314482,2.1167256605948,8.388505395690505,144.17,137.2
AREQUIPA,2012,40000,4,1306368,1669,1561,627,763,12,149,127.75879384675682,119.49159807956104,47.99566431510876,58.406207133058984,0.9185773074661964,11.405668234371937,127.76,119.49
AREQUIPA,2013,40000,4,1337181,1634,1308,531,544,5,74,122.19736894257397,97.81772250727462,39.710405696760574,40.68260018651178,0.3739209575966156,5.534030172429911,122.2,97.82
AREQUIPA,2014,40000,4,1367994,1389,1259,416,435,6,48,101.53553305058355,92.03256739430144,30.40949010010278,31.798385080636315,0.4385984149053285,3.508787319242628,101.54,92.03
AREQUIPA,2015,40000,4,1398807,1487,1274,557,385,3,10,106.30487265219577,91.07761113577499,39.819646312893774,27.523453914657278,0.2144684720622645,0.714894906874215,106.3,91.08
AREQUIPA,2016,40000,4,1429620,1819,1863,765,430,3,36,127.23660832948615,130.31434926763754,53.51072312922315,30.07792280466138,0.20984597305577704,2.5181516766693246,127.24,130.31
AREQUIPA,2017,40000,4,1460433,1789,1726,913,534,2,65,122.49791671374173,118.18412758407952,62.51570595843835,36.564498337136996,0.1369456866559438,4.450734816318175,122.5,118.18
AREQUIPA,2018,40000,4,1428708,1996,1959,1208,596,6,51,139.70664404482932,137.11689162516063,84.55191683675041,41.71601194925765,0.4199598518381643,3.5696587406243965,139.71,137.12
AREQUIPA,2019,40000,4,1464638,1676,2205,874,552,4,216,114.43100615988388,150.54914593230544,59.67344831965305,37.68849367557035,0.2731050266345677,14.747671438266655,114.43,150.55
AREQUIPA,2020,40000,4,1497438,236,2127,69,893,0,126,15.760251843482001,142.04260877578903,4.607870242373974,59.635190238260286,0.0,8.414371746943779,15.76,142.04
AREQUIPA,2021,40000,4,1526669,301,2869,130,1186,3,114,19.716127071421507,187.92547696979503,8.51527082818869,77.68547078639835,0.1965062498812775,7.467237495488543,19.72,187.93
AREQUIPA,2022,40000,4,1553994,1030,1778,396,766,7,287,66.28082219107668,114.41485617061583,25.48272387152074,49.29233961006285,0.4504521896480939,18.46853977557185,66.28,114.41
AREQUIPA,2023,40000,4,1580075,1946,2062,656,564,9,296,123.1587108206889,130.500134487287,41.51701659731342,35.69450817208044,0.5695932155119219,18.733287976836543,123.16,130.5
AYACUCHO,2000,50000,5,552498,1555,0,307,0,20,0,281.44898262075156,0.0,55.565812002939374,0.0,3.6199226060546823,0.0,281.45,0.0
AYACUCHO,2001,50000,5,561068,1119,0,232,0,3,0,199.44106596704856,0.0,41.34971162140774,0.0,0.5346945468285483,0.0,199.44,0.0
AYACUCHO,2002,50000,5,569638,858,0,220,0,7,0,150.62197395538922,0.0,38.62101896292031,0.0,1.228850603365646,0.0,150.62,0.0
AYACUCHO,2003,50000,5,578208,849,0,234,0,14,0,146.83297360119542,0.0,40.46986551552383,0.0,2.42127400520228,0.0,146.83,0.0
AYACUCHO,2004,50000,5,586779,768,0,182,0,19,0,130.88402959206107,0.0,31.016788262701972,0.0,3.2380163570952605,0.0,130.88,0.0
AYACUCHO,2005,50000,5,595349,782,0,275,0,24,0,131.35152658356697,0.0,46.19139361954081,0.0,4.03124889770538,0.0,131.35,0.0
AYACUCHO,2006,50000,5,603919,793,23,212,22,5,1,131.3090000480197,3.8084577567521474,35.10404541006327,3.6428726368933577,0.827925599293945,0.16558511985878901,131.31,3.81
AYACUCHO,2007,50000,5,612489,713,132,251,49,18,8,116.41025389843736,21.551407453848153,40.980327809968834,8.000143676049692,2.9388282891611115,1.3061459062938272,116.41,21.55
AYACUCHO,2008,50000,5,616334,828,225,300,28,10,3,134.34274273364767,36.506180090665126,48.6749067875535,4.542991300171661,1.6224968929184502,0.486749067875535,134.34,36.51
AYACUCHO,2009,50000,5,620179,476,116,230,44,10,1,76.75203449326726,18.7042773134853,37.086067087082924,7.094725877528908,1.6124376994383878,0.1612437699438388,76.75,18.7
AYACUCHO,2010,50000,5,624024,535,94,245,57,8,5,85.73388203017832,15.063523197825726,39.26131046241811,9.134264066766663,1.2820019742830404,0.8012512339269002,85.73,15.06
AYACUCHO,2011,50000,5,627869,412,111,176,87,12,1,65.61878353605609,17.678847020636468,28.031325005693862,13.856393610769125,1.9112267049336724,0.15926889207780603,65.62,17.68
AYACUCHO,2012,50000,5,631714,441,155,160,106,11,3,69.81007227954422,24.53641996219808,25.327917380333503,16.779745264470947,1.7412943198979287,0.4748984508812532,69.81,24.54
AYACUCHO,2013,50000,5,635560,436,294,151,230,11,25,68.60091887469318,46.258417773302284,23.758575114859337,36.18855812197118,1.7307571275725346,3.9335389263012144,68.6,46.26
AYACUCHO,2014,50000,5,639405,523,401,245,320,20,41,81.79479359717237,62.71455493779373,38.316872717604646,50.04652763115709,3.127907976947318,6.412211352742003,81.79,62.71
AYACUCHO,2015,50000,5,643250,600,270,285,221,7,0,93.27633113097552,41.97434900893899,44.30625728721337,34.35678196657598,1.0882238631947143,0.0,93.28,41.97
AYACUCHO,2016,50000,5,647095,258,262,121,224,6,53,39.87049814942165,40.48864540755222,18.698954558449685,34.61624645531182,0.9272208871958523,8.190451170230027,39.87,40.49
AYACUCHO,2017,50000,5,650940,409,330,165,231,8,38,62.8322118782069,50.69591667434787,25.347958337173935,35.487141672043506,1.22899191937813,5.837711617046118,62.83,50.7
AYACUCHO,2018,50000,5,659061,416,394,255,302,11,59,63.120105726177094,59.78202321181195,38.69141096195952,45.82276906083048,1.6690412571825672,8.95213037943377,63.12,59.78
AYACUCHO,2019,50000,5,664494,306,439,138,320,6,59,46.05007720160001,66.06530683497519,20.76768187523138,48.1569434787974,0.9029426902274513,8.87893645390327,46.05,66.07
AYACUCHO,2020,50000,5,668213,79,292,26,155,3,51,11.822577531415881,43.69864100219541,3.890974883757125,23.196196422398245,0.4489586404335144,7.632296887369746,11.82,43.7
AYACUCHO,2021,50000,5,669979,160,1972,71,1381,7,455,23.88134553471079,294.3375837153105,10.597347081027912,206.12586364647248,1.0448088671435969,67.9125763643338,23.88,294.34
AYACUCHO,2022,50000,5,670579,448,1190,295,931,4,163,66.80793761808825,177.4585842980469,43.99183392262508,138.83524536258963,0.5964994430186451,24.307352303009786,66.81,177.46
AYACUCHO,2023,50000,5,670377,549,596,359,427,9,100,81.89421773121691,88.9051981198639,53.55195658562271,63.69550267983537,1.3425281595281462,14.916979550312734,81.89,88.91
CAJAMARCA,2000,60000,6,1323808,6915,0,705,0,100,0,522.3567163818318,0.0,53.25545698469868,0.0,7.553965529744495,0.0,522.36,0.0
CAJAMARCA,2001,60000,6,1332951,4242,0,543,0,27,0,318.2412556800663,0.0,40.736681243346524,0.0,2.0255808353045235,0.0,318.24,0.0
CAJAMARCA,2002,60000,6,1342094,4354,0,862,0,41,0,324.418408844686,0.0,64.22798999175915,0.0,3.054927598215922,0.0,324.42,0.0
CAJAMARCA,2003,60000,6,1351237,4094,0,1039,0,52,0,302.9816383062335,0.0,76.8925066439122,0.0,3.8483256453161068,0.0,302.98,0.0
CAJAMARCA,2004,60000,6,1360380,2995,0,1010,0,88,0,220.15907320013525,0.0,74.24396124612241,0.0,6.468780781840368,0.0,220.16,0.0
CAJAMARCA,2005,60000,6,1369523,2716,0,862,0,69,0,198.31722431824804,0.0,62.941622740180335,0.0,5.038250544167568,0.0,198.32,0.0
CAJAMARCA,2006,60000,6,1378666,2634,56,857,27,49,0,191.05425099335153,4.061897515424331,62.161538762833054,1.9584148735081595,3.554160325996289,0.0,191.05,4.06
CAJAMARCA,2007,60000,6,1387809,2428,72,764,25,35,2,174.95202870135589,5.188033800040207,55.05080310042664,1.8014006250139607,2.5219608750195452,0.14411205000111688,174.95,5.19
CAJAMARCA,2008,60000,6,1391781,2534,111,714,94,27,0,182.06887434158105,7.975392680313929,51.30117453823554,6.753936143689273,1.9399603816979827,0.0,182.07,7.98
CAJAMARCA,2009,60000,6,1395753,2315,105,632,52,23,0,165.86029189978456,7.522821014893037,45.280217918213324,3.7255875502327416,1.6478560318337125,0.0,165.86,7.52
CAJAMARCA,2010,60000,6,1399724,1647,96,461,27,11,3,117.66605416496395,6.858494960435058,32.935064341255845,1.92895170762236,0.7858692142165169,0.21432796751359556,117.67,6.86
CAJAMARCA,2011,60000,6,1403696,1652,65,423,33,5,1,117.689300247347,4.630632273654695,30.134730027014395,2.3509363850862295,0.35620248258882264,0.07124049651776453,117.69,4.63
CAJAMARCA,2012,60000,6,1407668,1196,126,320,57,14,6,84.96321575826119,8.950974235402098,22.73263297879898,4.049250249348568,0.9945526928224553,0.4262368683524808,84.96,8.95
CAJAMARCA,2013,60000,6,1411640,1248,177,401,69,15,2,88.40780935649316,12.538607577002635,28.406675923039867,4.887931767306112,1.0625938624578504,0.14167918166104673,88.41,12.54
CAJAMARCA,2014,60000,6,1415612,950,183,280,87,4,2,67.10878404534576,12.927271031892921,19.779431087049275,6.145751802047454,0.2825633012435611,0.14128165062178055,67.11,12.93
CAJAMARCA,2015,60000,6,1419583,812,118,244,30,4,3,57.19989602580477,8.312300161385421,17.18814609642409,2.113296651199683,0.28177288682662444,0.21132966511996834,57.2,8.31
CAJAMARCA,2016,60000,6,1423555,670,312,260,74,5,4,47.065269694532354,21.916961409991185,18.264134508325988,5.198253667754319,0.3512333559293459,0.2809866847434767,47.07,21.92
CAJAMARCA,2017,60000,6,1427527,643,530,260,118,6,12,45.042930886771316,37.12714365472597,18.21331575514859,8.266043304259744,0.4203072866572751,0.8406145733145503,45.04,37.13
CAJAMARCA,2018,60000,6,1438325,662,664,292,165,6,15,46.02575912954305,46.164809761354356,20.301392244451012,11.471677124432933,0.4171518954339249,1.042879738584812,46.03,46.16
CAJAMARCA,2019,60000,6,1447891,809,371,361,226,3,14,55.874371758647584,25.62347580031922,24.932816075243235,15.60890978671737,0.20719791752279693,0.9669236151063858,55.87,25.62
CAJAMARCA,2020,60000,6,1453711,237,354,113,235,1,17,16.303102886337108,24.35147013402251,7.773209393063683,16.165523959026245,0.06878946365543083,1.169420882142324,16.3,24.35
CAJAMARCA,2021,60000,6,1455245,246,435,127,261,1,7,16.9043700545269,29.891873876907326,8.727052833028116,17.935124326144397,0.06871695144116627,0.48101866008816385,16.9,29.89
CAJAMARCA,2022,60000,6,1454217,875,832,432,206,1,5,60.16983710134045,57.212919392360284,29.70670814603323,14.165698791858436,0.06876552811581765,0.34382764057908827,60.17,57.21
CAJAMARCA,2023,60000,6,1451436,1161,678,496,335,3,5,79.9897480839665,46.71235934619232,34.173053445002054,23.08059053241066,0.2066918555141253,0.34448642585687556,79.99,46.71
CALLAO,2000,70000,7,758303,821,0,229,0,1,0,108.26806698641572,0.0,30.199010158208527,0.0,0.13187340680440404,0.0,108.27,0.0
CALLAO,2001,70000,7,775242,1045,0,397,0,2,0,134.79661834627123,0.0,51.20981577365519,0.0,0.25798395855745687,0.0,134.8,0.0
CALLAO,2002,70000,7,792181,1149,0,457,0,3,0,145.04261021155517,0.0,57.68883626342969,0.0,0.3787013321450527,0.0,145.04,0.0
CALLAO,2003,70000,7,809120,1475,0,445,0,1,0,182.29681629424562,0.0,54.9980225430097,0.0,0.1235910618944038,0.0,182.3,0.0
